size,particles_mpi,iterations,num_process_mpi,mean_time_serial,mean_time_mpi,speedup,efficiency
200,4000,1000,2,0.0565,0.0488,1.16,0.58
200,8000,1000,4,0.0565,0.0352,1.61,0.4025
200,10000,1000,5,0.0565,0.0316,1.79,0.358
200,12000,1000,6,0.0565,0.0294,1.92,0.32
200,8000,1000,2,0.0565,0.0969,0.58,0.29
200,16000,1000,4,0.0565,0.0691,0.82,0.205
200,20000,1000,5,0.0565,0.0635,0.89,0.178
200,24000,1000,6,0.0565,0.059,0.96,0.16
200,12000,1000,2,0.0565,0.1433,0.39,0.195
200,24000,1000,4,0.0565,0.1013,0.56,0.14
200,30000,1000,5,0.0565,0.0919,0.61,0.122
200,36000,1000,6,0.0565,0.0842,0.67,0.1117
200,4000,1000,2,0.0565,0.0488,1.16,0.58
200,8000,1000,4,0.0565,0.0352,1.61,0.4025
200,10000,1000,5,0.0565,0.0316,1.79,0.358
200,12000,1000,6,0.0565,0.0294,1.92,0.32
200,8000,1000,2,0.0565,0.0969,0.58,0.29
200,16000,1000,4,0.0565,0.0691,0.82,0.205
200,20000,1000,5,0.0565,0.0635,0.89,0.178
200,24000,1000,6,0.0565,0.059,0.96,0.16
200,12000,1000,2,0.0565,0.1433,0.39,0.195
200,24000,1000,4,0.0565,0.1013,0.56,0.14
200,30000,1000,5,0.0565,0.0919,0.61,0.122
200,36000,1000,6,0.0565,0.0842,0.67,0.1117
200,4000,1000,2,0.0565,0.0488,1.16,0.58
200,8000,1000,4,0.0565,0.0352,1.61,0.4025
200,10000,1000,5,0.0565,0.0316,1.79,0.358
200,12000,1000,6,0.0565,0.0294,1.92,0.32
200,8000,1000,2,0.0565,0.0969,0.58,0.29
200,16000,1000,4,0.0565,0.0691,0.82,0.205
200,20000,1000,5,0.0565,0.0635,0.89,0.178
200,24000,1000,6,0.0565,0.059,0.96,0.16
200,12000,1000,2,0.0565,0.1433,0.39,0.195
200,24000,1000,4,0.0565,0.1013,0.56,0.14
200,30000,1000,5,0.0565,0.0919,0.61,0.122
200,36000,1000,6,0.0565,0.0842,0.67,0.1117
200,4000,1000,2,0.0565,0.0488,1.16,0.58
200,8000,1000,4,0.0565,0.0352,1.61,0.4025
200,10000,1000,5,0.0565,0.0316,1.79,0.358
200,12000,1000,6,0.0565,0.0294,1.92,0.32
200,8000,1000,2,0.0565,0.0969,0.58,0.29
200,16000,1000,4,0.0565,0.0691,0.82,0.205
200,20000,1000,5,0.0565,0.0635,0.89,0.178
200,24000,1000,6,0.0565,0.059,0.96,0.16
200,12000,1000,2,0.0565,0.1433,0.39,0.195
200,24000,1000,4,0.0565,0.1013,0.56,0.14
200,30000,1000,5,0.0565,0.0919,0.61,0.122
200,36000,1000,6,0.0565,0.0842,0.67,0.1117
200,4000,1000,2,0.1103,0.0488,2.26,1.13
200,8000,1000,4,0.1103,0.0352,3.13,0.7825
200,10000,1000,5,0.1103,0.0316,3.49,0.698
200,12000,1000,6,0.1103,0.0294,3.75,0.625
200,8000,1000,2,0.1103,0.0969,1.14,0.57
200,16000,1000,4,0.1103,0.0691,1.6,0.4
200,20000,1000,5,0.1103,0.0635,1.74,0.348
200,24000,1000,6,0.1103,0.059,1.87,0.3117
200,12000,1000,2,0.1103,0.1433,0.77,0.385
200,24000,1000,4,0.1103,0.1013,1.09,0.2725
200,30000,1000,5,0.1103,0.0919,1.2,0.24
200,36000,1000,6,0.1103,0.0842,1.31,0.2183
200,4000,1000,2,0.1103,0.0488,2.26,1.13
200,8000,1000,4,0.1103,0.0352,3.13,0.7825
200,10000,1000,5,0.1103,0.0316,3.49,0.698
200,12000,1000,6,0.1103,0.0294,3.75,0.625
200,8000,1000,2,0.1103,0.0969,1.14,0.57
200,16000,1000,4,0.1103,0.0691,1.6,0.4
200,20000,1000,5,0.1103,0.0635,1.74,0.348
200,24000,1000,6,0.1103,0.059,1.87,0.3117
200,12000,1000,2,0.1103,0.1433,0.77,0.385
200,24000,1000,4,0.1103,0.1013,1.09,0.2725
200,30000,1000,5,0.1103,0.0919,1.2,0.24
200,36000,1000,6,0.1103,0.0842,1.31,0.2183
200,4000,1000,2,0.1103,0.0488,2.26,1.13
200,8000,1000,4,0.1103,0.0352,3.13,0.7825
200,10000,1000,5,0.1103,0.0316,3.49,0.698
200,12000,1000,6,0.1103,0.0294,3.75,0.625
200,8000,1000,2,0.1103,0.0969,1.14,0.57
200,16000,1000,4,0.1103,0.0691,1.6,0.4
200,20000,1000,5,0.1103,0.0635,1.74,0.348
200,24000,1000,6,0.1103,0.059,1.87,0.3117
200,12000,1000,2,0.1103,0.1433,0.77,0.385
200,24000,1000,4,0.1103,0.1013,1.09,0.2725
200,30000,1000,5,0.1103,0.0919,1.2,0.24
200,36000,1000,6,0.1103,0.0842,1.31,0.2183
200,4000,1000,2,0.1103,0.0488,2.26,1.13
200,8000,1000,4,0.1103,0.0352,3.13,0.7825
200,10000,1000,5,0.1103,0.0316,3.49,0.698
200,12000,1000,6,0.1103,0.0294,3.75,0.625
200,8000,1000,2,0.1103,0.0969,1.14,0.57
200,16000,1000,4,0.1103,0.0691,1.6,0.4
200,20000,1000,5,0.1103,0.0635,1.74,0.348
200,24000,1000,6,0.1103,0.059,1.87,0.3117
200,12000,1000,2,0.1103,0.1433,0.77,0.385
200,24000,1000,4,0.1103,0.1013,1.09,0.2725
200,30000,1000,5,0.1103,0.0919,1.2,0.24
200,36000,1000,6,0.1103,0.0842,1.31,0.2183
200,4000,1000,2,0.161,0.0488,3.3,1.65
200,8000,1000,4,0.161,0.0352,4.57,1.1425
200,10000,1000,5,0.161,0.0316,5.09,1.018
200,12000,1000,6,0.161,0.0294,5.48,0.9133
200,8000,1000,2,0.161,0.0969,1.66,0.83
200,16000,1000,4,0.161,0.0691,2.33,0.5825
200,20000,1000,5,0.161,0.0635,2.54,0.508
200,24000,1000,6,0.161,0.059,2.73,0.455
200,12000,1000,2,0.161,0.1433,1.12,0.56
200,24000,1000,4,0.161,0.1013,1.59,0.3975
200,30000,1000,5,0.161,0.0919,1.75,0.35
200,36000,1000,6,0.161,0.0842,1.91,0.3183
200,4000,1000,2,0.161,0.0488,3.3,1.65
200,8000,1000,4,0.161,0.0352,4.57,1.1425
200,10000,1000,5,0.161,0.0316,5.09,1.018
200,12000,1000,6,0.161,0.0294,5.48,0.9133
200,8000,1000,2,0.161,0.0969,1.66,0.83
200,16000,1000,4,0.161,0.0691,2.33,0.5825
200,20000,1000,5,0.161,0.0635,2.54,0.508
200,24000,1000,6,0.161,0.059,2.73,0.455
200,12000,1000,2,0.161,0.1433,1.12,0.56
200,24000,1000,4,0.161,0.1013,1.59,0.3975
200,30000,1000,5,0.161,0.0919,1.75,0.35
200,36000,1000,6,0.161,0.0842,1.91,0.3183
200,4000,1000,2,0.161,0.0488,3.3,1.65
200,8000,1000,4,0.161,0.0352,4.57,1.1425
200,10000,1000,5,0.161,0.0316,5.09,1.018
200,12000,1000,6,0.161,0.0294,5.48,0.9133
200,8000,1000,2,0.161,0.0969,1.66,0.83
200,16000,1000,4,0.161,0.0691,2.33,0.5825
200,20000,1000,5,0.161,0.0635,2.54,0.508
200,24000,1000,6,0.161,0.059,2.73,0.455
200,12000,1000,2,0.161,0.1433,1.12,0.56
200,24000,1000,4,0.161,0.1013,1.59,0.3975
200,30000,1000,5,0.161,0.0919,1.75,0.35
200,36000,1000,6,0.161,0.0842,1.91,0.3183
200,4000,1000,2,0.161,0.0488,3.3,1.65
200,8000,1000,4,0.161,0.0352,4.57,1.1425
200,10000,1000,5,0.161,0.0316,5.09,1.018
200,12000,1000,6,0.161,0.0294,5.48,0.9133
200,8000,1000,2,0.161,0.0969,1.66,0.83
200,16000,1000,4,0.161,0.0691,2.33,0.5825
200,20000,1000,5,0.161,0.0635,2.54,0.508
200,24000,1000,6,0.161,0.059,2.73,0.455
200,12000,1000,2,0.161,0.1433,1.12,0.56
200,24000,1000,4,0.161,0.1013,1.59,0.3975
200,30000,1000,5,0.161,0.0919,1.75,0.35
200,36000,1000,6,0.161,0.0842,1.91,0.3183
200,4000,10000,2,0.3456,0.3216,1.07,0.535
200,8000,10000,4,0.3456,0.2411,1.43,0.3575
200,10000,10000,5,0.3456,0.2132,1.62,0.324
200,12000,10000,6,0.3456,0.2049,1.69,0.2817
200,8000,10000,2,0.3456,0.4119,0.84,0.42
200,16000,10000,4,0.3456,0.3353,1.03,0.2575
200,20000,10000,5,0.3456,0.2985,1.16,0.232
200,24000,10000,6,0.3456,0.2913,1.19,0.1983
200,12000,10000,2,0.3456,0.4361,0.79,0.395
200,24000,10000,4,0.3456,0.3537,0.98,0.245
200,30000,10000,5,0.3456,0.3368,1.03,0.206
200,36000,10000,6,0.3456,0.3269,1.06,0.1767
200,4000,10000,2,0.3456,0.3216,1.07,0.535
200,8000,10000,4,0.3456,0.2411,1.43,0.3575
200,10000,10000,5,0.3456,0.2132,1.62,0.324
200,12000,10000,6,0.3456,0.2049,1.69,0.2817
200,8000,10000,2,0.3456,0.4119,0.84,0.42
200,16000,10000,4,0.3456,0.3353,1.03,0.2575
200,20000,10000,5,0.3456,0.2985,1.16,0.232
200,24000,10000,6,0.3456,0.2913,1.19,0.1983
200,12000,10000,2,0.3456,0.4361,0.79,0.395
200,24000,10000,4,0.3456,0.3537,0.98,0.245
200,30000,10000,5,0.3456,0.3368,1.03,0.206
200,36000,10000,6,0.3456,0.3269,1.06,0.1767
200,4000,10000,2,0.3456,0.3216,1.07,0.535
200,8000,10000,4,0.3456,0.2411,1.43,0.3575
200,10000,10000,5,0.3456,0.2132,1.62,0.324
200,12000,10000,6,0.3456,0.2049,1.69,0.2817
200,8000,10000,2,0.3456,0.4119,0.84,0.42
200,16000,10000,4,0.3456,0.3353,1.03,0.2575
200,20000,10000,5,0.3456,0.2985,1.16,0.232
200,24000,10000,6,0.3456,0.2913,1.19,0.1983
200,12000,10000,2,0.3456,0.4361,0.79,0.395
200,24000,10000,4,0.3456,0.3537,0.98,0.245
200,30000,10000,5,0.3456,0.3368,1.03,0.206
200,36000,10000,6,0.3456,0.3269,1.06,0.1767
200,4000,10000,2,0.3456,0.3216,1.07,0.535
200,8000,10000,4,0.3456,0.2411,1.43,0.3575
200,10000,10000,5,0.3456,0.2132,1.62,0.324
200,12000,10000,6,0.3456,0.2049,1.69,0.2817
200,8000,10000,2,0.3456,0.4119,0.84,0.42
200,16000,10000,4,0.3456,0.3353,1.03,0.2575
200,20000,10000,5,0.3456,0.2985,1.16,0.232
200,24000,10000,6,0.3456,0.2913,1.19,0.1983
200,12000,10000,2,0.3456,0.4361,0.79,0.395
200,24000,10000,4,0.3456,0.3537,0.98,0.245
200,30000,10000,5,0.3456,0.3368,1.03,0.206
200,36000,10000,6,0.3456,0.3269,1.06,0.1767
200,4000,10000,2,0.4514,0.3216,1.4,0.7
200,8000,10000,4,0.4514,0.2411,1.87,0.4675
200,10000,10000,5,0.4514,0.2132,2.12,0.424
200,12000,10000,6,0.4514,0.2049,2.2,0.3667
200,8000,10000,2,0.4514,0.4119,1.1,0.55
200,16000,10000,4,0.4514,0.3353,1.35,0.3375
200,20000,10000,5,0.4514,0.2985,1.51,0.302
200,24000,10000,6,0.4514,0.2913,1.55,0.2583
200,12000,10000,2,0.4514,0.4361,1.04,0.52
200,24000,10000,4,0.4514,0.3537,1.28,0.32
200,30000,10000,5,0.4514,0.3368,1.34,0.268
200,36000,10000,6,0.4514,0.3269,1.38,0.23
200,4000,10000,2,0.4514,0.3216,1.4,0.7
200,8000,10000,4,0.4514,0.2411,1.87,0.4675
200,10000,10000,5,0.4514,0.2132,2.12,0.424
200,12000,10000,6,0.4514,0.2049,2.2,0.3667
200,8000,10000,2,0.4514,0.4119,1.1,0.55
200,16000,10000,4,0.4514,0.3353,1.35,0.3375
200,20000,10000,5,0.4514,0.2985,1.51,0.302
200,24000,10000,6,0.4514,0.2913,1.55,0.2583
200,12000,10000,2,0.4514,0.4361,1.04,0.52
200,24000,10000,4,0.4514,0.3537,1.28,0.32
200,30000,10000,5,0.4514,0.3368,1.34,0.268
200,36000,10000,6,0.4514,0.3269,1.38,0.23
200,4000,10000,2,0.4514,0.3216,1.4,0.7
200,8000,10000,4,0.4514,0.2411,1.87,0.4675
200,10000,10000,5,0.4514,0.2132,2.12,0.424
200,12000,10000,6,0.4514,0.2049,2.2,0.3667
200,8000,10000,2,0.4514,0.4119,1.1,0.55
200,16000,10000,4,0.4514,0.3353,1.35,0.3375
200,20000,10000,5,0.4514,0.2985,1.51,0.302
200,24000,10000,6,0.4514,0.2913,1.55,0.2583
200,12000,10000,2,0.4514,0.4361,1.04,0.52
200,24000,10000,4,0.4514,0.3537,1.28,0.32
200,30000,10000,5,0.4514,0.3368,1.34,0.268
200,36000,10000,6,0.4514,0.3269,1.38,0.23
200,4000,10000,2,0.4514,0.3216,1.4,0.7
200,8000,10000,4,0.4514,0.2411,1.87,0.4675
200,10000,10000,5,0.4514,0.2132,2.12,0.424
200,12000,10000,6,0.4514,0.2049,2.2,0.3667
200,8000,10000,2,0.4514,0.4119,1.1,0.55
200,16000,10000,4,0.4514,0.3353,1.35,0.3375
200,20000,10000,5,0.4514,0.2985,1.51,0.302
200,24000,10000,6,0.4514,0.2913,1.55,0.2583
200,12000,10000,2,0.4514,0.4361,1.04,0.52
200,24000,10000,4,0.4514,0.3537,1.28,0.32
200,30000,10000,5,0.4514,0.3368,1.34,0.268
200,36000,10000,6,0.4514,0.3269,1.38,0.23
200,4000,10000,2,0.4771,0.3216,1.48,0.74
200,8000,10000,4,0.4771,0.2411,1.98,0.495
200,10000,10000,5,0.4771,0.2132,2.24,0.448
200,12000,10000,6,0.4771,0.2049,2.33,0.3883
200,8000,10000,2,0.4771,0.4119,1.16,0.58
200,16000,10000,4,0.4771,0.3353,1.42,0.355
200,20000,10000,5,0.4771,0.2985,1.6,0.32
200,24000,10000,6,0.4771,0.2913,1.64,0.2733
200,12000,10000,2,0.4771,0.4361,1.09,0.545
200,24000,10000,4,0.4771,0.3537,1.35,0.3375
200,30000,10000,5,0.4771,0.3368,1.42,0.284
200,36000,10000,6,0.4771,0.3269,1.46,0.2433
200,4000,10000,2,0.4771,0.3216,1.48,0.74
200,8000,10000,4,0.4771,0.2411,1.98,0.495
200,10000,10000,5,0.4771,0.2132,2.24,0.448
200,12000,10000,6,0.4771,0.2049,2.33,0.3883
200,8000,10000,2,0.4771,0.4119,1.16,0.58
200,16000,10000,4,0.4771,0.3353,1.42,0.355
200,20000,10000,5,0.4771,0.2985,1.6,0.32
200,24000,10000,6,0.4771,0.2913,1.64,0.2733
200,12000,10000,2,0.4771,0.4361,1.09,0.545
200,24000,10000,4,0.4771,0.3537,1.35,0.3375
200,30000,10000,5,0.4771,0.3368,1.42,0.284
200,36000,10000,6,0.4771,0.3269,1.46,0.2433
200,4000,10000,2,0.4771,0.3216,1.48,0.74
200,8000,10000,4,0.4771,0.2411,1.98,0.495
200,10000,10000,5,0.4771,0.2132,2.24,0.448
200,12000,10000,6,0.4771,0.2049,2.33,0.3883
200,8000,10000,2,0.4771,0.4119,1.16,0.58
200,16000,10000,4,0.4771,0.3353,1.42,0.355
200,20000,10000,5,0.4771,0.2985,1.6,0.32
200,24000,10000,6,0.4771,0.2913,1.64,0.2733
200,12000,10000,2,0.4771,0.4361,1.09,0.545
200,24000,10000,4,0.4771,0.3537,1.35,0.3375
200,30000,10000,5,0.4771,0.3368,1.42,0.284
200,36000,10000,6,0.4771,0.3269,1.46,0.2433
200,4000,10000,2,0.4771,0.3216,1.48,0.74
200,8000,10000,4,0.4771,0.2411,1.98,0.495
200,10000,10000,5,0.4771,0.2132,2.24,0.448
200,12000,10000,6,0.4771,0.2049,2.33,0.3883
200,8000,10000,2,0.4771,0.4119,1.16,0.58
200,16000,10000,4,0.4771,0.3353,1.42,0.355
200,20000,10000,5,0.4771,0.2985,1.6,0.32
200,24000,10000,6,0.4771,0.2913,1.64,0.2733
200,12000,10000,2,0.4771,0.4361,1.09,0.545
200,24000,10000,4,0.4771,0.3537,1.35,0.3375
200,30000,10000,5,0.4771,0.3368,1.42,0.284
200,36000,10000,6,0.4771,0.3269,1.46,0.2433
200,4000,100000,2,0.4789,0.4089,1.17,0.585
200,8000,100000,4,0.4789,0.3178,1.51,0.3775
200,10000,100000,5,0.4789,0.2993,1.6,0.32
200,12000,100000,6,0.4789,0.2934,1.63,0.2717
200,8000,100000,2,0.4789,0.4416,1.08,0.54
200,16000,100000,4,0.4789,0.3617,1.32,0.33
200,20000,100000,5,0.4789,0.3463,1.38,0.276
200,24000,100000,6,0.4789,0.3324,1.44,0.24
200,12000,100000,2,0.4789,0.4883,0.98,0.49
200,24000,100000,4,0.4789,0.3864,1.24,0.31
200,30000,100000,5,0.4789,0.3688,1.3,0.26
200,36000,100000,6,0.4789,0.3562,1.34,0.2233
200,4000,100000,2,0.4789,0.4089,1.17,0.585
200,8000,100000,4,0.4789,0.3178,1.51,0.3775
200,10000,100000,5,0.4789,0.2993,1.6,0.32
200,12000,100000,6,0.4789,0.2934,1.63,0.2717
200,8000,100000,2,0.4789,0.4416,1.08,0.54
200,16000,100000,4,0.4789,0.3617,1.32,0.33
200,20000,100000,5,0.4789,0.3463,1.38,0.276
200,24000,100000,6,0.4789,0.3324,1.44,0.24
200,12000,100000,2,0.4789,0.4883,0.98,0.49
200,24000,100000,4,0.4789,0.3864,1.24,0.31
200,30000,100000,5,0.4789,0.3688,1.3,0.26
200,36000,100000,6,0.4789,0.3562,1.34,0.2233
200,4000,100000,2,0.4789,0.4089,1.17,0.585
200,8000,100000,4,0.4789,0.3178,1.51,0.3775
200,10000,100000,5,0.4789,0.2993,1.6,0.32
200,12000,100000,6,0.4789,0.2934,1.63,0.2717
200,8000,100000,2,0.4789,0.4416,1.08,0.54
200,16000,100000,4,0.4789,0.3617,1.32,0.33
200,20000,100000,5,0.4789,0.3463,1.38,0.276
200,24000,100000,6,0.4789,0.3324,1.44,0.24
200,12000,100000,2,0.4789,0.4883,0.98,0.49
200,24000,100000,4,0.4789,0.3864,1.24,0.31
200,30000,100000,5,0.4789,0.3688,1.3,0.26
200,36000,100000,6,0.4789,0.3562,1.34,0.2233
200,4000,100000,2,0.4789,0.4089,1.17,0.585
200,8000,100000,4,0.4789,0.3178,1.51,0.3775
200,10000,100000,5,0.4789,0.2993,1.6,0.32
200,12000,100000,6,0.4789,0.2934,1.63,0.2717
200,8000,100000,2,0.4789,0.4416,1.08,0.54
200,16000,100000,4,0.4789,0.3617,1.32,0.33
200,20000,100000,5,0.4789,0.3463,1.38,0.276
200,24000,100000,6,0.4789,0.3324,1.44,0.24
200,12000,100000,2,0.4789,0.4883,0.98,0.49
200,24000,100000,4,0.4789,0.3864,1.24,0.31
200,30000,100000,5,0.4789,0.3688,1.3,0.26
200,36000,100000,6,0.4789,0.3562,1.34,0.2233
200,4000,100000,2,0.5393,0.4089,1.32,0.66
200,8000,100000,4,0.5393,0.3178,1.7,0.425
200,10000,100000,5,0.5393,0.2993,1.8,0.36
200,12000,100000,6,0.5393,0.2934,1.84,0.3067
200,8000,100000,2,0.5393,0.4416,1.22,0.61
200,16000,100000,4,0.5393,0.3617,1.49,0.3725
200,20000,100000,5,0.5393,0.3463,1.56,0.312
200,24000,100000,6,0.5393,0.3324,1.62,0.27
200,12000,100000,2,0.5393,0.4883,1.1,0.55
200,24000,100000,4,0.5393,0.3864,1.4,0.35
200,30000,100000,5,0.5393,0.3688,1.46,0.292
200,36000,100000,6,0.5393,0.3562,1.51,0.2517
200,4000,100000,2,0.5393,0.4089,1.32,0.66
200,8000,100000,4,0.5393,0.3178,1.7,0.425
200,10000,100000,5,0.5393,0.2993,1.8,0.36
200,12000,100000,6,0.5393,0.2934,1.84,0.3067
200,8000,100000,2,0.5393,0.4416,1.22,0.61
200,16000,100000,4,0.5393,0.3617,1.49,0.3725
200,20000,100000,5,0.5393,0.3463,1.56,0.312
200,24000,100000,6,0.5393,0.3324,1.62,0.27
200,12000,100000,2,0.5393,0.4883,1.1,0.55
200,24000,100000,4,0.5393,0.3864,1.4,0.35
200,30000,100000,5,0.5393,0.3688,1.46,0.292
200,36000,100000,6,0.5393,0.3562,1.51,0.2517
200,4000,100000,2,0.5393,0.4089,1.32,0.66
200,8000,100000,4,0.5393,0.3178,1.7,0.425
200,10000,100000,5,0.5393,0.2993,1.8,0.36
200,12000,100000,6,0.5393,0.2934,1.84,0.3067
200,8000,100000,2,0.5393,0.4416,1.22,0.61
200,16000,100000,4,0.5393,0.3617,1.49,0.3725
200,20000,100000,5,0.5393,0.3463,1.56,0.312
200,24000,100000,6,0.5393,0.3324,1.62,0.27
200,12000,100000,2,0.5393,0.4883,1.1,0.55
200,24000,100000,4,0.5393,0.3864,1.4,0.35
200,30000,100000,5,0.5393,0.3688,1.46,0.292
200,36000,100000,6,0.5393,0.3562,1.51,0.2517
200,4000,100000,2,0.5393,0.4089,1.32,0.66
200,8000,100000,4,0.5393,0.3178,1.7,0.425
200,10000,100000,5,0.5393,0.2993,1.8,0.36
200,12000,100000,6,0.5393,0.2934,1.84,0.3067
200,8000,100000,2,0.5393,0.4416,1.22,0.61
200,16000,100000,4,0.5393,0.3617,1.49,0.3725
200,20000,100000,5,0.5393,0.3463,1.56,0.312
200,24000,100000,6,0.5393,0.3324,1.62,0.27
200,12000,100000,2,0.5393,0.4883,1.1,0.55
200,24000,100000,4,0.5393,0.3864,1.4,0.35
200,30000,100000,5,0.5393,0.3688,1.46,0.292
200,36000,100000,6,0.5393,0.3562,1.51,0.2517
200,4000,100000,2,0.5514,0.4089,1.35,0.675
200,8000,100000,4,0.5514,0.3178,1.74,0.435
200,10000,100000,5,0.5514,0.2993,1.84,0.368
200,12000,100000,6,0.5514,0.2934,1.88,0.3133
200,8000,100000,2,0.5514,0.4416,1.25,0.625
200,16000,100000,4,0.5514,0.3617,1.52,0.38
200,20000,100000,5,0.5514,0.3463,1.59,0.318
200,24000,100000,6,0.5514,0.3324,1.66,0.2767
200,12000,100000,2,0.5514,0.4883,1.13,0.565
200,24000,100000,4,0.5514,0.3864,1.43,0.3575
200,30000,100000,5,0.5514,0.3688,1.5,0.3
200,36000,100000,6,0.5514,0.3562,1.55,0.2583
200,4000,100000,2,0.5514,0.4089,1.35,0.675
200,8000,100000,4,0.5514,0.3178,1.74,0.435
200,10000,100000,5,0.5514,0.2993,1.84,0.368
200,12000,100000,6,0.5514,0.2934,1.88,0.3133
200,8000,100000,2,0.5514,0.4416,1.25,0.625
200,16000,100000,4,0.5514,0.3617,1.52,0.38
200,20000,100000,5,0.5514,0.3463,1.59,0.318
200,24000,100000,6,0.5514,0.3324,1.66,0.2767
200,12000,100000,2,0.5514,0.4883,1.13,0.565
200,24000,100000,4,0.5514,0.3864,1.43,0.3575
200,30000,100000,5,0.5514,0.3688,1.5,0.3
200,36000,100000,6,0.5514,0.3562,1.55,0.2583
200,4000,100000,2,0.5514,0.4089,1.35,0.675
200,8000,100000,4,0.5514,0.3178,1.74,0.435
200,10000,100000,5,0.5514,0.2993,1.84,0.368
200,12000,100000,6,0.5514,0.2934,1.88,0.3133
200,8000,100000,2,0.5514,0.4416,1.25,0.625
200,16000,100000,4,0.5514,0.3617,1.52,0.38
200,20000,100000,5,0.5514,0.3463,1.59,0.318
200,24000,100000,6,0.5514,0.3324,1.66,0.2767
200,12000,100000,2,0.5514,0.4883,1.13,0.565
200,24000,100000,4,0.5514,0.3864,1.43,0.3575
200,30000,100000,5,0.5514,0.3688,1.5,0.3
200,36000,100000,6,0.5514,0.3562,1.55,0.2583
200,4000,100000,2,0.5514,0.4089,1.35,0.675
200,8000,100000,4,0.5514,0.3178,1.74,0.435
200,10000,100000,5,0.5514,0.2993,1.84,0.368
200,12000,100000,6,0.5514,0.2934,1.88,0.3133
200,8000,100000,2,0.5514,0.4416,1.25,0.625
200,16000,100000,4,0.5514,0.3617,1.52,0.38
200,20000,100000,5,0.5514,0.3463,1.59,0.318
200,24000,100000,6,0.5514,0.3324,1.66,0.2767
200,12000,100000,2,0.5514,0.4883,1.13,0.565
200,24000,100000,4,0.5514,0.3864,1.43,0.3575
200,30000,100000,5,0.5514,0.3688,1.5,0.3
200,36000,100000,6,0.5514,0.3562,1.55,0.2583
400,16000,1000,2,0.2296,0.1992,1.15,0.575
400,32000,1000,4,0.2296,0.1429,1.61,0.4025
400,40000,1000,5,0.2296,0.1222,1.88,0.376
400,48000,1000,6,0.2296,0.1242,1.85,0.3083
400,32000,1000,2,0.2296,0.3999,0.57,0.285
400,64000,1000,4,0.2296,0.2732,0.84,0.21
